"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-16"
"config.yaml" "c7adfb692efcba411de89c976306408e" "site/built/config.yaml" "2025-04-16"
"index.md" "8d77f1386586f8cc8623ae22ba8c75a8" "site/built/index.md" "2025-04-16"
"reference.md" "dc323b6d476fff6bf806ce41e0e8ee80" "site/built/reference.md" "2025-04-16"
"setup.md" "97587e5082c4d87ab977c439ea382846" "site/built/setup.md" "2025-04-16"
"episodes/01-tidiness.md" "fc11373c5ee98b28bf3b5443ee86f731" "site/built/01-tidiness.md" "2025-04-16"
"episodes/02-project-planning.md" "9fb802cea586d293f9a53964967ab8f7" "site/built/02-project-planning.md" "2025-04-16"
"episodes/03-ncbi-sra.md" "56bef5e31f04b473d69da1e97ea7ff5e" "site/built/03-ncbi-sra.md" "2025-04-16"
"instructors/instructor-notes.md" "d09f69d7510c769f75fbacac382ba454" "site/built/instructor-notes.md" "2025-04-16"
"learners/data.md" "65116f2ac3494e45884134deef94f91b" "site/built/data.md" "2025-04-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-16"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-04-16"
